project,timeing,tests,failed,error,skipped,mode
functor-sub-core,10.07,1137,0,0,0,baseTime
functor-sub-core,15.12,1137,0,0,0,ekstaziAEC
functor-sub-core,9.68,1137,0,0,0,baseTime
functor-surefireNotFound,7.43,0,0,0,0,ekstaziAEC
functor-sub-core,10.8,1137,0,0,0,baseTime
functor-surefireNotFound,6.98,0,0,0,0,ekstaziAEC
functor-sub-core,9.9,1137,0,0,0,baseTime
functor-sub-core,7.8,266,0,0,0,ekstaziAEC
functor-sub-core,10.05,1137,0,0,0,baseTime
functor-sub-core,7.28,52,0,0,0,ekstaziAEC
functor-sub-core,9.88,1134,0,0,0,baseTime
functor-sub-core,7.34,34,0,0,0,ekstaziAEC
functor-sub-core,9.84,1134,0,0,0,baseTime
functor-surefireNotFound,7.09,0,0,0,0,ekstaziAEC
functor-sub-core,9.88,1134,0,0,0,baseTime
functor-surefireNotFound,6.91,0,0,0,0,ekstaziAEC
functor-sub-core,9.91,1134,0,0,0,baseTime
functor-sub-core,7.62,262,0,0,0,ekstaziAEC
functor-sub-core,9.85,1134,0,0,0,baseTime
functor-surefireNotFound,7.37,0,0,0,0,ekstaziAEC
functor-sub-core,9.82,1134,0,0,0,baseTime
functor-surefireNotFound,6.94,0,0,0,0,ekstaziAEC
functor-sub-core,9.75,1134,0,0,0,baseTime
functor-surefireNotFound,6.92,0,0,0,0,ekstaziAEC
functor-sub-core,10.03,1134,0,0,0,baseTime
functor-surefireNotFound,7.19,0,0,0,0,ekstaziAEC
functor-sub-core,9.74,1134,0,0,0,baseTime
functor-surefireNotFound,6.8,0,0,0,0,ekstaziAEC
functor-sub-core,9.88,1134,0,0,0,baseTime
functor-sub-core,7.7,315,0,0,0,ekstaziAEC
functor-sub-core,10.08,1134,0,0,0,baseTime
functor-sub-core,7.47,135,0,0,0,ekstaziAEC
functor-sub-core,9.91,1134,0,0,0,baseTime
functor-sub-core,11.41,1119,0,0,0,ekstaziAEC
functor-sub-core,9.88,1134,0,0,0,baseTime
functor-surefireNotFound,6.99,0,0,0,0,ekstaziAEC
functor-sub-core,9.84,1134,0,0,0,baseTime
functor-sub-core,7.26,43,0,0,0,ekstaziAEC
functor-sub-core,9.97,1134,0,0,0,baseTime
functor-sub-core,7.5,262,0,0,0,ekstaziAEC
collections,21.88,13677,0,0,0,baseTime
collections,24.27,13677,0,0,0,ekstaziAEC
collections,21.73,13677,0,0,0,baseTime
collections,7.72,0,0,0,0,ekstaziAEC
collections,21.81,13677,0,0,0,baseTime
collections,7.48,0,0,0,0,ekstaziAEC
collections,22.36,13677,0,0,0,baseTime
collections,14.84,4666,0,0,0,ekstaziAEC
collections,21.8,13677,0,0,0,baseTime
collections,13.92,2393,0,0,0,ekstaziAEC
collections,22.34,13677,0,0,0,baseTime
collections,8.73,293,0,0,0,ekstaziAEC
collections,21.76,13677,0,0,0,baseTime
collections,7.71,0,0,0,0,ekstaziAEC
collections,22.24,13677,0,0,0,baseTime
collections,7.6,0,0,0,0,ekstaziAEC
collections,21.99,13677,0,0,0,baseTime
collections,7.6,0,0,0,0,ekstaziAEC
collections,21.86,13677,0,0,0,baseTime
collections,7.62,0,0,0,0,ekstaziAEC
collections,22.04,13677,0,0,0,baseTime
collections,7.48,0,0,0,0,ekstaziAEC
collections,22.85,13677,0,0,0,baseTime
collections,7.43,0,0,0,0,ekstaziAEC
collections,22.1,13677,0,0,0,baseTime
collections,7.58,0,0,0,0,ekstaziAEC
collections,21.71,13677,0,0,0,baseTime
collections,8.44,118,0,0,0,ekstaziAEC
collections,22.85,13677,0,0,0,baseTime
collections,8.08,16,0,0,0,ekstaziAEC
collections,22.18,13701,0,0,0,baseTime
collections,8.88,235,0,0,0,ekstaziAEC
collections,22.67,13701,0,0,0,baseTime
collections,7.67,0,0,0,0,ekstaziAEC
collections,22.14,13702,0,0,0,baseTime
collections,9.15,951,0,0,0,ekstaziAEC
collections,22.41,13702,0,0,0,baseTime
collections,7.48,0,0,0,0,ekstaziAEC
collections,22.02,13702,0,0,0,baseTime
collections,7.68,0,0,0,0,ekstaziAEC
configuration,32.71,2266,0,0,0,baseTime
configuration,37.57,2266,0,0,0,ekstaziAEC
configuration,32.49,2266,0,0,0,baseTime
configuration,8.48,0,0,0,0,ekstaziAEC
configuration,32.19,2266,0,0,0,baseTime
configuration,8.54,0,0,0,0,ekstaziAEC
configuration,33.09,2266,0,0,0,baseTime
configuration,11.83,0,0,0,0,ekstaziAEC
configuration,36.89,2266,0,0,0,baseTime
configuration,10.17,0,0,0,0,ekstaziAEC
configuration,33.83,2266,0,0,0,baseTime
configuration,8.82,0,0,0,0,ekstaziAEC
configuration,33.22,2266,0,0,0,baseTime
configuration,8.98,0,0,0,0,ekstaziAEC
configuration,33.86,2266,0,0,0,baseTime
configuration,37.04,2266,0,0,0,ekstaziAEC
configuration,33.0,2266,0,0,0,baseTime
configuration,8.97,0,0,0,0,ekstaziAEC
configuration,33.41,2266,0,0,0,baseTime
configuration,9.29,0,0,0,0,ekstaziAEC
configuration,33.41,2266,0,0,0,baseTime
configuration,10.32,0,0,0,0,ekstaziAEC
configuration,33.29,2266,0,0,0,baseTime
configuration,9.1,0,0,0,0,ekstaziAEC
configuration,34.11,2266,0,0,0,baseTime
configuration,8.94,0,0,0,0,ekstaziAEC
configuration,33.73,2266,0,0,0,baseTime
configuration,8.89,0,0,0,0,ekstaziAEC
configuration,34.05,2266,0,0,0,baseTime
configuration,9.27,0,0,0,0,ekstaziAEC
configuration,34.74,2266,0,0,0,baseTime
configuration,9.6,0,0,0,0,ekstaziAEC
configuration,34.39,2266,0,0,0,baseTime
configuration,32.77,664,0,0,0,ekstaziAEC
configuration,33.51,2266,0,0,0,baseTime
configuration,9.44,0,0,0,0,ekstaziAEC
configuration,34.68,2266,0,0,0,baseTime
configuration,9.45,0,0,0,0,ekstaziAEC
configuration,34.5,2266,0,0,0,baseTime
configuration,37.04,1153,0,0,0,ekstaziAEC
dbcp,60.88,480,0,0,0,baseTime
dbcp,78.49,480,0,0,0,ekstaziAEC
dbcp,61.38,480,0,0,0,baseTime
dbcp,19.45,55,0,0,0,ekstaziAEC
dbcp,61.27,480,0,0,0,baseTime
dbcp,6.66,0,0,0,0,ekstaziAEC
dbcp,61.12,480,0,0,0,baseTime
dbcp,6.33,0,0,0,0,ekstaziAEC
dbcp,60.64,480,0,1,0,baseTime
dbcp,6.28,0,0,0,0,ekstaziAEC
dbcp-surefireNotFound,1.38,0,0,0,0,baseTime
dbcp-surefireNotFound,1.3,0,0,0,0,ekstaziAEC
dbcp-surefireNotFound,1.16,0,0,0,0,baseTime
dbcp-surefireNotFound,1.17,0,0,0,0,ekstaziAEC
dbcp-surefireNotFound,1.18,0,0,0,0,baseTime
dbcp-surefireNotFound,1.18,0,0,0,0,ekstaziAEC
dbcp-surefireNotFound,1.23,0,0,0,0,baseTime
dbcp-surefireNotFound,1.16,0,0,0,0,ekstaziAEC
dbcp,73.1,480,0,0,0,baseTime
dbcp,5.97,0,0,0,0,ekstaziAEC
dbcp,60.47,480,0,0,0,baseTime
dbcp,6.15,0,0,0,0,ekstaziAEC
dbcp,61.21,480,0,0,0,baseTime
dbcp,6.55,0,0,0,0,ekstaziAEC
dbcp,63.09,480,0,0,0,baseTime
dbcp,7.92,0,0,0,0,ekstaziAEC
dbcp,61.75,480,0,0,0,baseTime
dbcp,8.05,0,0,0,0,ekstaziAEC
dbcp,63.75,480,0,0,0,baseTime
dbcp,7.51,0,0,0,0,ekstaziAEC
dbcp,66.7,480,0,0,0,baseTime
dbcp,8.66,0,0,0,0,ekstaziAEC
dbcp,61.54,480,0,0,0,baseTime
dbcp,7.27,0,0,0,0,ekstaziAEC
dbcp,63.2,480,0,0,0,baseTime
dbcp,48.83,379,0,0,0,ekstaziAEC
dbcp,60.8,480,0,1,0,baseTime
dbcp,61.28,475,0,0,0,ekstaziAEC
dbcp,60.37,480,0,0,0,baseTime
dbcp,6.43,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.69,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.69,11,0,0,0,baseTime
empire-db-sub-empire-db,28.13,102,0,0,6,ekstaziAEC
empire-db-sub-empire-db-codegen,28.13,11,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.14,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.14,11,0,0,0,baseTime
empire-db-surefireNotFound,23.73,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,21.08,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,21.08,11,0,0,0,baseTime
empire-db-surefireNotFound,23.82,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.45,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.45,11,0,0,0,baseTime
empire-db-sub-empire-db,28.44,12,0,0,1,ekstaziAEC
empire-db-sub-empire-db-codegen,28.44,5,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.28,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.28,11,0,0,0,baseTime
empire-db-sub-empire-db,29.31,12,0,0,1,ekstaziAEC
empire-db-sub-empire-db-codegen,29.31,5,0,0,0,ekstaziAEC
empire-db-sub-empire-db,21.19,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,21.19,11,0,0,0,baseTime
empire-db-sub-empire-db,30.77,20,0,0,1,ekstaziAEC
empire-db-sub-empire-db-codegen,30.77,5,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.29,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.29,11,0,0,0,baseTime
empire-db-surefireNotFound,22.38,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,18.97,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,18.97,11,0,0,0,baseTime
empire-db-surefireNotFound,22.48,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.44,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.44,11,0,0,0,baseTime
empire-db-surefireNotFound,24.27,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.26,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.26,11,0,0,0,baseTime
empire-db-surefireNotFound,24.61,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,21.09,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,21.09,11,0,0,0,baseTime
empire-db-surefireNotFound,24.98,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,21.07,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,21.07,11,0,0,0,baseTime
empire-db-sub-empire-db,28.66,10,0,0,1,ekstaziAEC
empire-db-sub-empire-db-codegen,28.66,5,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.4,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.4,11,0,0,0,baseTime
empire-db-surefireNotFound,23.29,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.08,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.08,11,0,0,0,baseTime
empire-db-surefireNotFound,22.27,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.15,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.15,11,0,0,0,baseTime
empire-db-sub-empire-db,25.39,7,0,0,1,ekstaziAEC
empire-db-sub-empire-db,19.39,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.39,11,0,0,0,baseTime
empire-db-surefireNotFound,22.46,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,20.97,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,20.97,11,0,0,0,baseTime
empire-db-surefireNotFound,23.29,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.64,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.64,11,0,0,0,baseTime
empire-db-surefireNotFound,22.85,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.95,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.95,11,0,0,0,baseTime
empire-db-surefireNotFound,23.04,0,0,0,0,ekstaziAEC
empire-db-sub-empire-db,19.75,102,0,0,6,baseTime
empire-db-sub-empire-db-codegen,19.75,11,0,0,0,baseTime
empire-db-surefireNotFound,23.67,0,0,0,0,ekstaziAEC
graphhopper-sub-core,13.35,679,0,0,0,baseTime
graphhopper-sub-tools,13.35,1,0,0,0,baseTime
graphhopper-sub-web,13.35,5,0,0,0,baseTime
graphhopper-sub-core,17.83,679,0,0,0,ekstaziAEC
graphhopper-sub-tools,17.83,1,0,0,0,ekstaziAEC
graphhopper-sub-web,17.83,5,0,0,0,ekstaziAEC
graphhopper-sub-core,13.77,679,0,0,0,baseTime
graphhopper-sub-tools,13.77,1,0,0,0,baseTime
graphhopper-sub-web,13.77,5,0,0,0,baseTime
graphhopper-surefireNotFound,6.63,0,0,0,0,ekstaziAEC
graphhopper-sub-core,20.08,679,0,0,0,baseTime
graphhopper-sub-tools,20.08,1,0,0,0,baseTime
graphhopper-sub-web,20.08,5,0,0,0,baseTime
graphhopper-surefireNotFound,6.44,0,0,0,0,ekstaziAEC
graphhopper-sub-core,15.6,679,0,0,0,baseTime
graphhopper-sub-tools,15.6,1,0,0,0,baseTime
graphhopper-sub-web,15.6,5,0,0,0,baseTime
graphhopper-sub-core,22.08,562,0,0,0,ekstaziAEC
graphhopper-sub-web,22.08,3,0,0,0,ekstaziAEC
graphhopper-sub-core,13.75,679,0,0,0,baseTime
graphhopper-sub-tools,13.75,1,0,0,0,baseTime
graphhopper-sub-web,13.75,5,0,0,0,baseTime
graphhopper-sub-core,11.85,337,0,0,0,ekstaziAEC
graphhopper-sub-web,11.85,2,0,0,0,ekstaziAEC
graphhopper-sub-core,12.95,676,3,0,0,baseTime
graphhopper-sub-core,17.38,559,3,0,0,ekstaziAEC
graphhopper-sub-core,13.21,676,0,0,0,baseTime
graphhopper-sub-tools,13.21,1,0,0,0,baseTime
graphhopper-sub-web,13.21,5,0,0,0,baseTime
graphhopper-sub-core,7.65,14,0,0,0,ekstaziAEC
graphhopper-sub-web,7.65,3,0,0,0,ekstaziAEC
graphhopper-sub-core,17.5,679,0,0,0,baseTime
graphhopper-sub-tools,17.5,1,0,0,0,baseTime
graphhopper-sub-web,17.5,5,0,0,0,baseTime
graphhopper-sub-core,14.26,460,0,0,0,ekstaziAEC
graphhopper-sub-core,20.61,679,0,0,0,baseTime
graphhopper-sub-tools,20.61,1,0,0,0,baseTime
graphhopper-sub-web,20.61,5,0,0,0,baseTime
graphhopper-sub-core,7.98,65,0,0,0,ekstaziAEC
graphhopper-sub-core,15.18,679,0,0,0,baseTime
graphhopper-sub-tools,15.18,1,0,0,0,baseTime
graphhopper-sub-web,15.18,5,0,0,0,baseTime
graphhopper-surefireNotFound,6.73,0,0,0,0,ekstaziAEC
graphhopper-sub-core,12.94,679,3,0,0,baseTime
graphhopper-sub-core,7.14,60,3,0,0,ekstaziAEC
graphhopper-sub-core,18.0,679,0,0,0,baseTime
graphhopper-sub-tools,18.0,1,0,0,0,baseTime
graphhopper-sub-web,18.0,5,0,0,0,baseTime
graphhopper-sub-core,7.2,14,0,0,0,ekstaziAEC
graphhopper-sub-core,16.02,679,0,0,0,baseTime
graphhopper-sub-tools,16.02,1,0,0,0,baseTime
graphhopper-sub-web,16.02,5,0,0,0,baseTime
graphhopper-sub-core,8.68,23,0,0,0,ekstaziAEC
graphhopper-sub-core,15.85,676,0,0,0,baseTime
graphhopper-sub-tools,15.85,1,0,0,0,baseTime
graphhopper-sub-web,15.85,5,0,0,0,baseTime
graphhopper-sub-core,15.11,453,0,0,0,ekstaziAEC
graphhopper-sub-core,18.72,676,0,0,0,baseTime
graphhopper-sub-tools,18.72,1,0,0,0,baseTime
graphhopper-sub-web,18.72,5,0,0,0,baseTime
graphhopper-surefireNotFound,7.16,0,0,0,0,ekstaziAEC
graphhopper-sub-core,18.52,679,0,0,0,baseTime
graphhopper-sub-tools,18.52,1,0,0,0,baseTime
graphhopper-sub-web,18.52,5,0,0,0,baseTime
graphhopper-sub-core,14.51,460,0,0,0,ekstaziAEC
graphhopper-sub-core,16.71,679,0,0,0,baseTime
graphhopper-sub-tools,16.71,1,0,0,0,baseTime
graphhopper-sub-web,16.71,5,0,0,0,baseTime
graphhopper-surefireNotFound,7.33,0,0,0,0,ekstaziAEC
graphhopper-sub-core,18.95,679,0,0,0,baseTime
graphhopper-sub-tools,18.95,1,0,0,0,baseTime
graphhopper-sub-web,18.95,5,0,0,0,baseTime
graphhopper-surefireNotFound,7.22,0,0,0,0,ekstaziAEC
graphhopper-sub-core,14.8,687,0,0,0,baseTime
graphhopper-sub-tools,14.8,1,0,0,0,baseTime
graphhopper-sub-web,14.8,5,0,0,0,baseTime
graphhopper-sub-core,13.77,468,0,0,0,ekstaziAEC
graphhopper-sub-core,19.47,687,0,0,0,baseTime
graphhopper-sub-tools,19.47,1,0,0,0,baseTime
graphhopper-sub-web,19.47,5,0,0,0,baseTime
graphhopper-sub-core,8.46,58,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,87.47,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,87.47,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,87.47,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,87.47,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,87.47,63482,0,0,14,baseTime
gs-collections-sub-collections-testutils,131.78,139,0,0,0,ekstaziAEC
gs-collections-sub-gs-collections-forkjoin,131.78,24,0,0,0,ekstaziAEC
gs-collections-sub-scala-unit-tests,131.78,1150,0,0,1,ekstaziAEC
gs-collections-sub-serialization-tests,131.78,151,0,0,0,ekstaziAEC
gs-collections-sub-unit-tests,131.78,63482,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,87.79,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,87.79,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,87.79,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,87.79,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,87.79,63482,0,0,14,baseTime
gs-collections-surefireNotFound,77.47,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,88.7,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,88.7,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,88.7,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,88.7,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,88.7,63482,0,0,14,baseTime
gs-collections-surefireNotFound,78.63,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,83.84,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,83.84,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,83.84,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,83.84,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,83.84,63482,0,0,14,baseTime
gs-collections-surefireNotFound,69.78,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,89.31,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,89.31,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,89.31,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,89.31,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,89.31,63482,0,0,14,baseTime
gs-collections-surefireNotFound,89.45,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,121.08,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,121.08,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,121.08,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,121.08,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,121.08,63482,0,0,14,baseTime
gs-collections-surefireNotFound,110.0,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,90.99,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,90.99,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,90.99,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,90.99,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,90.99,63482,0,0,14,baseTime
gs-collections-sub-scala-unit-tests,80.65,208,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,89.85,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,89.85,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,89.85,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,89.85,1078,0,0,0,baseTime
gs-collections-sub-unit-tests,89.85,63482,0,0,14,baseTime
gs-collections-sub-unit-tests,104.61,55112,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,86.95,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,86.95,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,86.95,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,86.95,1082,0,0,0,baseTime
gs-collections-sub-unit-tests,86.95,63482,0,0,14,baseTime
gs-collections-sub-gs-collections-forkjoin,111.56,24,0,0,0,ekstaziAEC
gs-collections-sub-scala-unit-tests,111.56,383,0,0,0,ekstaziAEC
gs-collections-sub-serialization-tests,111.56,4,0,0,0,ekstaziAEC
gs-collections-sub-unit-tests,111.56,60524,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,83.29,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,83.29,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,83.29,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,83.29,1082,0,0,0,baseTime
gs-collections-sub-unit-tests,83.29,64034,0,0,14,baseTime
gs-collections-sub-unit-tests,78.98,14938,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,84.05,139,0,0,0,baseTime
