project,timeing,tests,failed,error,skipped,mode
gs-collections-sub-gs-collections-forkjoin,84.05,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,84.05,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,84.05,1082,0,0,0,baseTime
gs-collections-sub-unit-tests,84.05,64608,0,0,14,baseTime
gs-collections-sub-gs-collections-forkjoin,108.71,24,0,0,0,ekstaziAEC
gs-collections-sub-scala-unit-tests,108.71,383,0,0,0,ekstaziAEC
gs-collections-sub-unit-tests,108.71,61650,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,85.11,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,85.11,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,85.11,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,85.11,1082,0,0,0,baseTime
gs-collections-sub-unit-tests,85.11,64678,0,0,14,baseTime
gs-collections-sub-unit-tests,79.9,9338,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,88.61,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,88.61,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,88.61,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,88.61,1082,0,0,0,baseTime
gs-collections-sub-unit-tests,88.61,64926,0,0,14,baseTime
gs-collections-sub-unit-tests,102.07,57478,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,85.29,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,85.29,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,85.29,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,85.29,1090,0,0,0,baseTime
gs-collections-sub-unit-tests,85.29,64942,0,0,14,baseTime
gs-collections-sub-gs-collections-forkjoin,92.2,24,0,0,0,ekstaziAEC
gs-collections-sub-scala-unit-tests,92.2,361,0,0,1,ekstaziAEC
gs-collections-sub-unit-tests,92.2,18249,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,88.46,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,88.46,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,88.46,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,88.46,1090,0,0,0,baseTime
gs-collections-sub-unit-tests,88.46,64942,0,0,14,baseTime
gs-collections-sub-scala-unit-tests,82.23,208,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,86.06,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,86.06,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,86.06,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,86.06,1092,0,0,0,baseTime
gs-collections-sub-unit-tests,86.06,65358,0,0,14,baseTime
gs-collections-sub-serialization-tests,78.62,2,0,0,0,ekstaziAEC
gs-collections-sub-unit-tests,78.62,2497,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,91.55,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,91.55,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,91.55,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,91.55,1096,0,0,0,baseTime
gs-collections-sub-unit-tests,91.55,65635,0,0,14,baseTime
gs-collections-sub-collections-testutils,132.53,139,0,0,0,ekstaziAEC
gs-collections-sub-gs-collections-forkjoin,132.53,24,0,0,0,ekstaziAEC
gs-collections-sub-scala-unit-tests,132.53,1138,0,0,1,ekstaziAEC
gs-collections-sub-serialization-tests,132.53,159,0,0,0,ekstaziAEC
gs-collections-sub-unit-tests,132.53,65341,0,0,14,ekstaziAEC
gs-collections-sub-collections-testutils,88.9,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,88.9,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,88.9,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,88.9,1096,0,0,0,baseTime
gs-collections-sub-unit-tests,88.9,65635,0,0,14,baseTime
gs-collections-surefireNotFound,79.6,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,86.05,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,86.05,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,86.05,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,86.05,1096,0,0,0,baseTime
gs-collections-sub-unit-tests,86.05,65635,0,0,14,baseTime
gs-collections-surefireNotFound,73.0,0,0,0,0,ekstaziAEC
gs-collections-sub-collections-testutils,83.67,139,0,0,0,baseTime
gs-collections-sub-gs-collections-forkjoin,83.67,24,0,0,0,baseTime
gs-collections-sub-scala-unit-tests,83.67,1150,0,0,1,baseTime
gs-collections-sub-serialization-tests,83.67,1096,0,0,0,baseTime
gs-collections-sub-unit-tests,83.67,65635,0,0,14,baseTime
gs-collections-surefireNotFound,78.8,0,0,0,0,ekstaziAEC
io,90.76,1031,0,0,3,baseTime
io,108.04,1031,0,0,3,ekstaziAEC
io,89.13,1031,0,0,3,baseTime
io,6.16,0,0,0,0,ekstaziAEC
io,92.71,1031,0,0,3,baseTime
io,7.75,45,0,0,1,ekstaziAEC
io,91.09,1031,0,0,3,baseTime
io,7.44,0,0,0,0,ekstaziAEC
io,91.6,1031,0,0,3,baseTime
io,9.34,68,0,0,1,ekstaziAEC
io,91.51,1031,0,0,3,baseTime
io,7.09,2,0,0,0,ekstaziAEC
io,91.66,1031,0,0,3,baseTime
io,86.37,527,0,0,0,ekstaziAEC
io,88.78,1031,0,0,3,baseTime
io,80.3,564,0,0,0,ekstaziAEC
io,88.81,1031,0,0,3,baseTime
io,8.3,70,0,0,1,ekstaziAEC
io,88.45,1031,0,0,3,baseTime
io,6.88,30,0,0,2,ekstaziAEC
io,88.22,1031,0,0,3,baseTime
io,91.44,627,0,0,1,ekstaziAEC
io,91.27,1031,0,0,3,baseTime
io,7.15,0,0,0,0,ekstaziAEC
io,90.94,1031,0,0,3,baseTime
io,6.41,0,0,0,0,ekstaziAEC
io,91.0,1031,0,0,3,baseTime
io,6.48,0,0,0,0,ekstaziAEC
io,90.28,1031,0,0,3,baseTime
io,6.74,0,0,0,0,ekstaziAEC
io,90.79,1031,0,0,3,baseTime
io,7.17,0,0,0,0,ekstaziAEC
io,90.19,1031,0,0,3,baseTime
io,7.4,0,0,0,0,ekstaziAEC
io,92.86,1031,0,0,3,baseTime
io,6.65,0,0,0,0,ekstaziAEC
io,89.33,1031,0,0,3,baseTime
io,6.4,0,0,0,0,ekstaziAEC
io,89.31,1031,0,0,3,baseTime
io,7.34,28,0,0,0,ekstaziAEC
jfreechart,12.02,2175,0,0,1,baseTime
jfreechart,10.55,6,0,0,1,ekstaziAEC
jfreechart,15.26,2205,0,0,0,baseTime
jfreechart,14.48,31,0,0,0,ekstaziAEC
jfreechart,15.78,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.88,0,0,0,0,ekstaziAEC
jfreechart,15.49,2205,0,0,0,baseTime
jfreechart,11.75,5,0,0,0,ekstaziAEC
jfreechart,13.93,2205,0,0,0,baseTime
jfreechart-surefireNotFound,10.98,0,0,0,0,ekstaziAEC
jfreechart,15.68,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.13,0,0,0,0,ekstaziAEC
jfreechart,15.81,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.53,0,0,0,0,ekstaziAEC
jfreechart,15.95,2205,0,0,0,baseTime
jfreechart,12.27,18,0,0,0,ekstaziAEC
jfreechart,15.12,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.1,0,0,0,0,ekstaziAEC
jfreechart,16.75,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.45,0,0,0,0,ekstaziAEC
jfreechart,14.92,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.49,0,0,0,0,ekstaziAEC
jfreechart,15.95,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.48,0,0,0,0,ekstaziAEC
jfreechart,15.04,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.18,0,0,0,0,ekstaziAEC
jfreechart,16.02,2205,0,0,0,baseTime
jfreechart-surefireNotFound,12.11,0,0,0,0,ekstaziAEC
jfreechart,16.53,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.39,0,0,0,0,ekstaziAEC
jfreechart,15.7,2205,0,0,0,baseTime
jfreechart-surefireNotFound,12.15,0,0,0,0,ekstaziAEC
jfreechart,20.44,2205,0,0,0,baseTime
jfreechart-surefireNotFound,10.87,0,0,0,0,ekstaziAEC
jfreechart,14.74,2205,0,0,0,baseTime
jfreechart-surefireNotFound,11.16,0,0,0,0,ekstaziAEC
jfreechart,15.76,2205,0,0,0,baseTime
jfreechart,12.3,21,0,0,0,ekstaziAEC
jfreechart,15.83,2205,0,0,0,baseTime
jfreechart,13.11,14,0,0,0,ekstaziAEC
jgit-surefireNotFound,139.26,0,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.ant.test,549.65,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,549.65,43,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,549.65,20,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,549.65,2162,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,112.1,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,112.1,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,112.1,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,112.1,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,126.93,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,126.93,41,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,126.93,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,126.93,1339,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,129.13,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,129.13,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,129.13,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,129.13,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,40.2,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,40.2,62,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,122.04,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,122.04,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,122.04,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,122.04,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,120.73,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,120.73,37,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,120.73,4,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,120.73,1234,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,121.23,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,121.23,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,121.23,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,121.23,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,127.08,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,127.08,37,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,127.08,4,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,127.08,1234,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,123.94,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,123.94,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,123.94,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,123.94,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,115.44,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,115.44,37,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,115.44,3,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,115.44,1611,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,124.84,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,124.84,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,124.84,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,124.84,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,119.59,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,119.59,37,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,119.59,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,119.59,1682,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,116.27,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,116.27,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,116.27,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,116.27,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,114.1,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,114.1,37,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,114.1,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,114.1,1678,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,114.95,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,114.95,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,114.95,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,114.95,2162,0,0,1,baseTime
jgit-surefireNotFound,25.45,0,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,120.1,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,120.1,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,120.1,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,120.1,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,118.61,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,118.61,37,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,118.61,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,118.61,1274,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,118.02,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,118.02,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,118.02,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,118.02,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.test,49.7,111,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,121.49,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,121.49,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,121.49,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,121.49,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,37.77,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,37.77,62,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,117.76,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,117.76,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,117.76,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,117.76,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,117.87,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,117.87,41,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,117.87,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,117.87,1704,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,114.48,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,114.48,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,114.48,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,114.48,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.test,68.66,501,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,123.21,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,123.21,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,123.21,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,123.21,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,121.94,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,121.94,41,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,121.94,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,121.94,1705,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,121.93,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,121.93,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,121.93,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,121.93,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.test,65.47,501,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,120.1,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,120.1,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,120.1,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,120.1,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.test,37.17,43,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,116.52,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,116.52,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,116.52,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,116.52,2162,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,112.6,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,112.6,41,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,112.6,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,112.6,1704,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,118.22,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,118.22,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,118.22,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,118.22,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.ant.test,113.18,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.http.test,113.18,41,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.storage.dht.test,113.18,6,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,113.18,1705,0,0,1,ekstaziAEC
jgit-sub-org.eclipse.jgit.ant.test,122.96,6,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.http.test,122.96,43,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.storage.dht.test,122.96,20,0,0,0,baseTime
jgit-sub-org.eclipse.jgit.test,122.96,2163,0,0,1,baseTime
jgit-sub-org.eclipse.jgit.http.test,101.42,18,0,0,0,ekstaziAEC
jgit-sub-org.eclipse.jgit.test,101.42,606,0,0,0,ekstaziAEC
lang,23.97,2491,1,2,4,baseTime
lang,23.86,2491,1,2,4,ekstaziAEC
lang,21.8,2491,1,2,4,baseTime
lang-surefireNotFound,8.47,0,0,0,0,ekstaziAEC
lang,22.34,2491,1,2,4,baseTime
lang,12.93,217,0,2,0,ekstaziAEC
lang,21.99,2491,1,2,4,baseTime
lang,11.3,505,1,0,0,ekstaziAEC
lang,21.85,2491,1,2,4,baseTime
lang,10.22,505,1,0,0,ekstaziAEC
lang,21.8,2491,1,2,4,baseTime
lang-surefireNotFound,8.65,0,0,0,0,ekstaziAEC
lang,21.92,2491,1,2,4,baseTime
lang-surefireNotFound,8.3,0,0,0,0,ekstaziAEC
lang,22.01,2491,1,2,4,baseTime
lang,8.88,9,0,0,0,ekstaziAEC
lang,21.92,2491,1,2,4,baseTime
lang,15.37,1147,1,0,0,ekstaziAEC
lang,21.93,2491,1,2,4,baseTime
lang,10.41,505,1,0,0,ekstaziAEC
lang,22.14,2491,1,2,4,baseTime
lang,8.68,82,0,0,0,ekstaziAEC
lang,21.56,2492,1,2,4,baseTime
lang,8.96,176,0,0,0,ekstaziAEC
lang,21.82,2493,1,2,4,baseTime
lang,8.73,177,0,0,0,ekstaziAEC
lang,22.81,2493,1,2,4,baseTime
lang-surefireNotFound,8.59,0,0,0,0,ekstaziAEC
lang,22.0,2493,1,2,4,baseTime
lang-surefireNotFound,8.37,0,0,0,0,ekstaziAEC
lang,22.09,2493,1,2,4,baseTime
lang-surefireNotFound,8.59,0,0,0,0,ekstaziAEC
lang,22.15,2493,1,2,4,baseTime
lang,14.09,474,0,2,0,ekstaziAEC
lang,22.44,2493,1,2,4,baseTime
lang,9.87,42,0,0,0,ekstaziAEC
lang,21.65,2493,1,2,4,baseTime
lang,12.58,117,0,2,0,ekstaziAEC
lang,22.03,2493,1,2,4,baseTime
lang,9.58,159,0,0,0,ekstaziAEC
log4j,126.95,238,0,0,0,baseTime
log4j,119.05,238,16,0,0,ekstaziAEC
log4j,111.1,238,0,0,0,baseTime
log4j,9.9,43,0,0,0,ekstaziAEC
log4j,101.23,238,0,0,0,baseTime
log4j,9.87,43,0,0,0,ekstaziAEC
log4j,101.49,238,0,0,0,baseTime
log4j,10.08,43,0,0,0,ekstaziAEC
log4j,100.91,238,0,0,0,baseTime
log4j,10.02,43,0,0,0,ekstaziAEC
log4j,101.51,238,0,0,0,baseTime
log4j,10.23,43,0,0,0,ekstaziAEC
log4j,100.44,238,0,0,0,baseTime
log4j,10.11,43,0,0,0,ekstaziAEC
log4j,100.72,238,0,0,0,baseTime
log4j,10.03,43,0,0,0,ekstaziAEC
log4j,100.63,238,0,0,0,baseTime
log4j,9.67,43,0,0,0,ekstaziAEC
log4j,99.98,238,0,0,0,baseTime
log4j,9.67,43,0,0,0,ekstaziAEC
log4j,101.62,238,0,0,0,baseTime
log4j,10.22,43,0,0,0,ekstaziAEC
log4j,100.48,238,0,0,0,baseTime
log4j,10.08,43,0,0,0,ekstaziAEC
log4j,98.76,238,0,0,0,baseTime
