project,timeing,tests,failed,error,skipped,mode
log4j,9.82,43,0,0,0,ekstaziAEC
log4j,100.11,238,0,0,0,baseTime
log4j,10.03,43,0,0,0,ekstaziAEC
log4j,97.59,238,0,0,0,baseTime
log4j,10.85,43,0,0,0,ekstaziAEC
log4j,94.45,238,0,0,0,baseTime
log4j,10.7,43,0,0,0,ekstaziAEC
log4j,99.35,238,0,0,0,baseTime
log4j,11.27,43,0,0,0,ekstaziAEC
log4j,98.79,238,0,0,0,baseTime
log4j,11.17,43,0,0,0,ekstaziAEC
log4j,98.44,238,0,0,0,baseTime
log4j,12.9,43,0,0,0,ekstaziAEC
log4j,79.19,238,0,0,0,baseTime
log4j,11.05,43,0,0,0,ekstaziAEC
net,67.47,201,0,0,19,baseTime
net,65.24,201,0,0,19,ekstaziAEC
net-surefireNotFound,1.31,0,0,0,0,baseTime
net-surefireNotFound,1.35,0,0,0,0,ekstaziAEC
net,65.46,215,0,0,19,baseTime
net,7.07,17,0,0,0,ekstaziAEC
net,64.68,215,0,0,19,baseTime
net-surefireNotFound,5.89,0,0,0,0,ekstaziAEC
net,64.99,215,0,0,19,baseTime
net-surefireNotFound,6.27,0,0,0,0,ekstaziAEC
net,65.55,215,0,0,19,baseTime
net-surefireNotFound,6.02,0,0,0,0,ekstaziAEC
net,64.67,215,0,0,19,baseTime
net-surefireNotFound,6.26,0,0,0,0,ekstaziAEC
net,64.89,215,0,0,19,baseTime
net-surefireNotFound,6.56,0,0,0,0,ekstaziAEC
net,65.22,215,0,0,19,baseTime
net-surefireNotFound,6.37,0,0,0,0,ekstaziAEC
net,65.56,215,0,0,19,baseTime
net-surefireNotFound,6.37,0,0,0,0,ekstaziAEC
net,64.3,215,0,0,19,baseTime
net,7.07,70,0,0,0,ekstaziAEC
net,65.31,215,0,0,19,baseTime
net,7.5,70,0,0,0,ekstaziAEC
net,64.43,216,0,0,19,baseTime
net,7.08,14,0,0,0,ekstaziAEC
net,66.79,217,0,0,19,baseTime
net,6.38,1,0,0,0,ekstaziAEC
net,65.62,216,0,0,19,baseTime
net,6.26,11,0,0,0,ekstaziAEC
net,65.97,216,0,0,19,baseTime
net-surefireNotFound,5.81,0,0,0,0,ekstaziAEC
net,65.43,216,0,0,19,baseTime
net-surefireNotFound,5.7,0,0,0,0,ekstaziAEC
net,66.0,216,0,0,19,baseTime
net-surefireNotFound,5.74,0,0,0,0,ekstaziAEC
net,65.59,216,0,0,19,baseTime
net-surefireNotFound,6.83,0,0,0,0,ekstaziAEC
net,66.22,216,0,0,19,baseTime
net,7.73,2,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,126.88,7,0,0,0,baseTime
pdfbox-sub-jempbox,126.88,11,0,0,0,baseTime
pdfbox-sub-xmpbox,126.88,593,0,0,0,baseTime
pdfbox-sub-fontbox,8.33,7,0,0,0,ekstaziAEC
pdfbox-sub-jempbox,8.33,11,0,0,0,ekstaziAEC
pdfbox-sub-xmpbox,8.33,593,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.89,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.89,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.89,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.16,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.81,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.81,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.81,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.71,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.23,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.23,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.23,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.54,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.47,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.47,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.47,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.71,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.15,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.15,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.15,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.38,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.84,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.84,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.84,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.95,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.12,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.12,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.12,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.19,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.66,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.66,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.66,593,0,0,0,baseTime
pdfbox-surefireNotFound,5.97,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.16,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.16,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.16,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.19,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.13,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.13,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.13,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.1,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.55,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.55,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.55,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.35,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.66,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.66,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.66,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.65,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.49,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.49,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.49,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.52,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,7.28,7,0,0,0,baseTime
pdfbox-sub-jempbox,7.28,11,0,0,0,baseTime
pdfbox-sub-xmpbox,7.28,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.46,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.91,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.91,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.91,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.24,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.41,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.41,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.41,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.24,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.47,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.47,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.47,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.9,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,6.64,7,0,0,0,baseTime
pdfbox-sub-jempbox,6.64,11,0,0,0,baseTime
pdfbox-sub-xmpbox,6.64,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.32,0,0,0,0,ekstaziAEC
pdfbox-sub-fontbox,8.13,7,0,0,0,baseTime
pdfbox-sub-jempbox,8.13,11,0,0,0,baseTime
pdfbox-sub-xmpbox,8.13,593,0,0,0,baseTime
pdfbox-surefireNotFound,6.99,0,0,0,0,ekstaziAEC
validator,20.43,415,0,0,0,baseTime
validator,9.36,415,0,0,0,ekstaziAEC
validator,7.92,415,0,0,0,baseTime
validator,6.61,7,0,0,0,ekstaziAEC
validator,7.08,415,0,0,0,baseTime
validator,6.34,7,0,0,0,ekstaziAEC
validator,6.78,416,0,0,0,baseTime
validator,6.06,8,0,0,0,ekstaziAEC
validator,6.9,416,0,0,0,baseTime
validator-surefireNotFound,5.82,0,0,0,0,ekstaziAEC
validator,6.61,416,0,0,0,baseTime
validator-surefireNotFound,5.6,0,0,0,0,ekstaziAEC
validator,7.09,416,0,0,0,baseTime
validator-surefireNotFound,5.78,0,0,0,0,ekstaziAEC
validator,14.03,416,0,0,0,baseTime
validator-surefireNotFound,5.81,0,0,0,0,ekstaziAEC
validator,7.06,416,0,0,0,baseTime
validator-surefireNotFound,5.49,0,0,0,0,ekstaziAEC
validator,9.4,416,0,0,0,baseTime
validator-surefireNotFound,5.61,0,0,0,0,ekstaziAEC
validator,6.5,416,0,0,0,baseTime
validator,6.19,37,0,0,0,ekstaziAEC
validator,9.27,416,0,0,0,baseTime
validator-surefireNotFound,5.48,0,0,0,0,ekstaziAEC
validator,6.66,416,0,0,0,baseTime
validator-surefireNotFound,5.66,0,0,0,0,ekstaziAEC
validator,6.59,416,0,0,0,baseTime
validator-surefireNotFound,5.4,0,0,0,0,ekstaziAEC
validator,6.63,416,0,0,0,baseTime
validator-surefireNotFound,5.55,0,0,0,0,ekstaziAEC
validator,7.42,416,0,0,0,baseTime
validator-surefireNotFound,7.21,0,0,0,0,ekstaziAEC
validator,7.69,416,0,0,0,baseTime
validator-surefireNotFound,6.22,0,0,0,0,ekstaziAEC
validator,7.24,417,0,0,0,baseTime
validator,6.71,24,0,0,0,ekstaziAEC
validator,7.44,417,0,0,0,baseTime
validator,7.02,38,0,0,0,ekstaziAEC
validator,12.52,417,0,0,0,baseTime
validator-surefireNotFound,6.25,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,59.96,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,59.96,16,0,0,0,baseTime
retrofit-sub-retrofit,13.12,147,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,13.12,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,8.03,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,8.03,16,0,0,0,baseTime
retrofit-surefireNotFound,6.93,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.72,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.72,16,0,0,0,baseTime
retrofit-surefireNotFound,6.57,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.79,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.79,16,0,0,0,baseTime
retrofit-surefireNotFound,6.53,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.79,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.79,16,0,0,0,baseTime
retrofit-sub-retrofit,9.47,65,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,9.47,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,8.01,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,8.01,16,0,0,0,baseTime
retrofit-sub-retrofit,9.74,65,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,9.74,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,8.18,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,8.18,16,0,0,0,baseTime
retrofit-sub-retrofit,9.17,65,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,9.17,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.7,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.7,16,0,0,0,baseTime
retrofit-sub-retrofit,9.74,42,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,9.74,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,8.0,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,8.0,16,0,0,0,baseTime
retrofit-sub-retrofit,10.12,42,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,10.12,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,8.08,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,8.08,16,0,0,0,baseTime
retrofit-surefireNotFound,6.65,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.89,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.89,16,0,0,0,baseTime
retrofit-surefireNotFound,6.69,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.85,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.85,16,0,0,0,baseTime
retrofit-surefireNotFound,6.69,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.96,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.96,16,0,0,0,baseTime
retrofit-sub-retrofit,9.46,27,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,9.46,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,8.06,147,0,0,0,baseTime
retrofit-sub-retrofit-mock,8.06,16,0,0,0,baseTime
retrofit-surefireNotFound,6.58,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.76,148,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.76,16,0,0,0,baseTime
retrofit-sub-retrofit,9.56,28,0,0,0,ekstaziAEC
retrofit-sub-retrofit-mock,9.56,16,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.99,148,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.99,16,0,0,0,baseTime
retrofit-sub-retrofit,7.38,26,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.98,148,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.98,16,0,0,0,baseTime
retrofit-surefireNotFound,6.55,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.65,148,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.65,16,0,0,0,baseTime
retrofit-surefireNotFound,6.8,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.98,148,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.98,16,0,0,0,baseTime
retrofit-surefireNotFound,6.84,0,0,0,0,ekstaziAEC
retrofit-sub-retrofit,7.77,148,0,0,0,baseTime
retrofit-sub-retrofit-mock,7.77,16,0,0,0,baseTime
retrofit-surefireNotFound,6.45,0,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,27.67,298,2,4,4,baseTime
cucumber-jvm-sub-core,10.22,298,2,4,4,ekstaziAEC
cucumber-jvm-sub-core,7.89,298,2,4,4,baseTime
cucumber-jvm-sub-clojure,351.74,17,0,0,2,ekstaziAEC
cucumber-jvm-sub-groovy,351.74,31,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,351.74,12,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,351.74,4,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,351.74,41,0,0,1,ekstaziAEC
cucumber-jvm-sub-jruby,351.74,39,0,0,0,ekstaziAEC
cucumber-jvm-sub-junit,351.74,36,0,0,15,ekstaziAEC
cucumber-jvm-sub-jython,351.74,12,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,351.74,4,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,351.74,66,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,351.74,18,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,351.74,58,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,351.74,33,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,351.74,4,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,7.94,298,2,4,4,baseTime
cucumber-jvm-sub-clojure,57.87,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,8.03,298,2,4,4,baseTime
cucumber-jvm-sub-clojure,58.26,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,8.11,298,2,4,4,baseTime
cucumber-jvm-sub-clojure,92.59,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-groovy,92.59,18,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,92.59,6,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,92.59,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,92.59,12,0,0,0,ekstaziAEC
cucumber-jvm-sub-jruby,92.59,38,0,0,0,ekstaziAEC
cucumber-jvm-sub-junit,92.59,34,0,0,15,ekstaziAEC
cucumber-jvm-sub-jython,92.59,9,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,92.59,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,92.59,62,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,92.59,15,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,92.59,50,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,92.59,22,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,92.59,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,8.11,302,2,4,4,baseTime
cucumber-jvm-sub-core,7.3,51,1,4,0,ekstaziAEC
cucumber-jvm-sub-core,9.21,306,2,4,4,baseTime
cucumber-jvm-sub-core,8.24,120,1,4,1,ekstaziAEC
cucumber-jvm-sub-core,8.07,306,2,4,4,baseTime
cucumber-jvm-sub-core,7.36,55,1,4,0,ekstaziAEC
cucumber-jvm-sub-core,8.24,307,2,4,4,baseTime
cucumber-jvm-sub-core,7.62,56,1,4,0,ekstaziAEC
cucumber-jvm-sub-core,7.85,307,2,4,4,baseTime
cucumber-jvm-sub-clojure,89.59,17,0,0,2,ekstaziAEC
cucumber-jvm-sub-groovy,89.59,28,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,89.59,6,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,89.59,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,89.59,30,0,0,1,ekstaziAEC
cucumber-jvm-sub-jruby,89.59,38,0,0,0,ekstaziAEC
cucumber-jvm-sub-jython,89.59,12,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,89.59,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,89.59,62,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,89.59,15,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,89.59,50,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,89.59,22,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,89.59,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,7.22,298,2,4,4,baseTime
cucumber-jvm-sub-core,7.44,112,1,4,1,ekstaziAEC
cucumber-jvm-sub-core,7.41,298,2,4,4,baseTime
cucumber-jvm-sub-clojure,89.18,17,0,0,2,ekstaziAEC
cucumber-jvm-sub-groovy,89.18,28,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,89.18,6,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,89.18,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,89.18,30,0,0,1,ekstaziAEC
cucumber-jvm-sub-jruby,89.18,38,0,0,0,ekstaziAEC
cucumber-jvm-sub-jython,89.18,12,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,89.18,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,89.18,62,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,89.18,15,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,89.18,50,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,89.18,22,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,89.18,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,7.82,298,2,4,4,baseTime
cucumber-jvm-sub-core,7.37,46,1,0,1,ekstaziAEC
cucumber-jvm-sub-core,7.54,299,2,4,4,baseTime
cucumber-jvm-sub-clojure,86.69,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,86.69,4,0,0,0,ekstaziAEC
cucumber-jvm-sub-groovy,86.69,18,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,86.69,6,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,86.69,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,86.69,18,0,0,0,ekstaziAEC
cucumber-jvm-sub-jruby,86.69,38,0,0,0,ekstaziAEC
cucumber-jvm-sub-junit,86.69,19,0,0,15,ekstaziAEC
cucumber-jvm-sub-jython,86.69,9,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,86.69,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,86.69,62,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,86.69,17,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,86.69,50,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,86.69,22,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,86.69,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,8.74,299,2,4,4,baseTime
cucumber-jvm-sub-clojure,55.84,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,55.84,4,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,14.45,299,3,4,4,baseTime
cucumber-jvm-sub-clojure,97.85,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,97.85,49,0,0,1,ekstaziAEC
cucumber-jvm-sub-groovy,97.85,18,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,97.85,6,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,97.85,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,97.85,15,0,0,0,ekstaziAEC
cucumber-jvm-sub-jruby,97.85,38,0,0,0,ekstaziAEC
cucumber-jvm-sub-junit,97.85,25,0,0,15,ekstaziAEC
cucumber-jvm-sub-jython,97.85,9,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,97.85,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,97.85,62,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,97.85,15,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,97.85,50,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,97.85,22,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,97.85,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,7.79,299,2,4,4,baseTime
cucumber-jvm-sub-clojure,59.94,15,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,8.04,308,2,4,4,baseTime
cucumber-jvm-sub-core,8.11,121,1,4,1,ekstaziAEC
cucumber-jvm-sub-core,8.22,308,2,4,4,baseTime
cucumber-jvm-sub-clojure,87.13,17,0,0,2,ekstaziAEC
cucumber-jvm-sub-core,87.13,4,0,0,0,ekstaziAEC
cucumber-jvm-sub-groovy,87.13,28,0,0,0,ekstaziAEC
cucumber-jvm-sub-guice,87.13,6,0,0,0,ekstaziAEC
cucumber-jvm-sub-ioke,87.13,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-java,87.13,30,0,0,1,ekstaziAEC
cucumber-jvm-sub-jruby,87.13,38,0,0,0,ekstaziAEC
cucumber-jvm-sub-jython,87.13,12,0,0,0,ekstaziAEC
cucumber-jvm-sub-openejb,87.13,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-picocontainer,87.13,62,0,0,13,ekstaziAEC
cucumber-jvm-sub-rhino,87.13,15,0,0,0,ekstaziAEC
cucumber-jvm-sub-scala,87.13,50,0,0,0,ekstaziAEC
cucumber-jvm-sub-spring,87.13,22,0,0,0,ekstaziAEC
cucumber-jvm-sub-weld,87.13,3,0,0,0,ekstaziAEC
cucumber-jvm-sub-core,7.74,308,2,4,4,baseTime
cucumber-jvm-sub-core,7.62,49,1,0,0,ekstaziAEC
joda-time,21.68,4043,22,0,0,baseTime
joda-time,14.67,4043,22,0,0,ekstaziAEC
joda-time,13.37,4043,21,0,0,baseTime
joda-time,15.47,1977,13,0,0,ekstaziAEC
joda-time,13.69,4043,21,0,0,baseTime
joda-time,13.84,775,0,0,0,ekstaziAEC
joda-time,12.68,4043,21,0,0,baseTime
joda-time,11.93,2,0,0,0,ekstaziAEC
joda-time,13.25,4043,21,0,0,baseTime
joda-time,12.32,307,12,0,0,ekstaziAEC
joda-time,13.45,4043,21,0,0,baseTime
joda-time,12.28,240,12,0,0,ekstaziAEC
joda-time,13.73,4043,21,0,0,baseTime
joda-time,17.14,1232,9,0,0,ekstaziAEC
joda-time,14.17,4043,21,0,0,baseTime
joda-time,14.6,1232,9,0,0,ekstaziAEC
joda-time,13.4,4043,21,0,0,baseTime
joda-time,12.05,2,0,0,0,ekstaziAEC
joda-time,13.57,4045,21,0,0,baseTime
joda-time,15.77,3261,21,0,0,ekstaziAEC
joda-time,13.51,4045,21,0,0,baseTime
joda-time,15.2,1232,9,0,0,ekstaziAEC
joda-time,12.87,4045,21,0,0,baseTime
joda-time,12.0,2,0,0,0,ekstaziAEC
