project,timeing,tests,failed,error,skipped,mode
joda-time,13.58,4057,21,0,0,baseTime
joda-time,16.31,1650,0,0,0,ekstaziAEC
joda-time,13.34,4057,21,0,0,baseTime
joda-time,11.63,240,12,0,0,ekstaziAEC
joda-time,13.29,4057,21,0,0,baseTime
joda-time,12.3,240,12,0,0,ekstaziAEC
joda-time,13.4,4057,21,0,0,baseTime
joda-time,13.97,2,0,0,0,ekstaziAEC
joda-time,12.94,4057,21,0,0,baseTime
joda-time,12.9,3104,21,0,0,ekstaziAEC
joda-time,12.78,4066,21,0,0,baseTime
joda-time,13.39,3113,21,0,0,ekstaziAEC
joda-time,12.28,4066,21,0,0,baseTime
joda-time,13.12,3113,21,0,0,ekstaziAEC
joda-time,12.52,4067,21,0,0,baseTime
joda-time,12.83,2680,21,0,0,ekstaziAEC
bval-sub-bval-core,52.82,2,0,0,0,baseTime
bval-sub-bval-xstream,52.82,18,0,0,0,baseTime
bval-sub-bval-core,9.5,2,0,0,0,ekstaziAEC
bval-sub-bval-xstream,9.5,18,0,0,0,ekstaziAEC
bval-sub-bval-core,8.26,2,0,0,0,baseTime
bval-sub-bval-xstream,8.26,18,0,0,0,baseTime
bval-surefireNotFound,8.83,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.7,2,0,0,0,baseTime
bval-sub-bval-xstream,8.7,18,0,0,0,baseTime
bval-surefireNotFound,9.06,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.46,2,0,0,0,baseTime
bval-sub-bval-xstream,8.46,18,0,0,0,baseTime
bval-surefireNotFound,10.05,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.43,2,0,0,0,baseTime
bval-sub-bval-xstream,8.43,18,0,0,0,baseTime
bval-surefireNotFound,9.65,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.5,2,0,0,0,baseTime
bval-sub-bval-xstream,8.5,18,0,0,0,baseTime
bval-surefireNotFound,8.79,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.22,2,0,0,0,baseTime
bval-sub-bval-xstream,8.22,18,0,0,0,baseTime
bval-surefireNotFound,9.35,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.39,2,0,0,0,baseTime
bval-sub-bval-xstream,8.39,18,0,0,0,baseTime
bval-surefireNotFound,9.6,0,0,0,0,ekstaziAEC
bval-sub-bval-core,9.04,2,0,0,0,baseTime
bval-sub-bval-xstream,9.04,18,0,0,0,baseTime
bval-surefireNotFound,9.08,0,0,0,0,ekstaziAEC
bval-sub-bval-core,7.94,2,0,0,0,baseTime
bval-sub-bval-xstream,7.94,18,0,0,0,baseTime
bval-surefireNotFound,9.53,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.44,2,0,0,0,baseTime
bval-sub-bval-xstream,8.44,18,0,0,0,baseTime
bval-surefireNotFound,8.73,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.24,2,0,0,0,baseTime
bval-sub-bval-xstream,8.24,18,0,0,0,baseTime
bval-surefireNotFound,8.35,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.52,2,0,0,0,baseTime
bval-sub-bval-xstream,8.52,18,0,0,0,baseTime
bval-surefireNotFound,8.94,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.66,2,0,0,0,baseTime
bval-sub-bval-xstream,8.66,18,0,0,0,baseTime
bval-surefireNotFound,9.32,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.6,2,0,0,0,baseTime
bval-sub-bval-xstream,8.6,18,0,0,0,baseTime
bval-surefireNotFound,9.65,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.66,2,0,0,0,baseTime
bval-sub-bval-xstream,8.66,18,0,0,0,baseTime
bval-surefireNotFound,8.67,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.33,2,0,0,0,baseTime
bval-sub-bval-xstream,8.33,18,0,0,0,baseTime
bval-surefireNotFound,9.31,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.95,2,0,0,0,baseTime
bval-sub-bval-xstream,8.95,18,0,0,0,baseTime
bval-surefireNotFound,8.6,0,0,0,0,ekstaziAEC
bval-sub-bval-core,8.38,2,0,0,0,baseTime
bval-sub-bval-xstream,8.38,18,0,0,0,baseTime
bval-surefireNotFound,9.33,0,0,0,0,ekstaziAEC
bval-sub-bval-core,7.88,2,0,0,0,baseTime
bval-sub-bval-xstream,7.88,18,0,0,0,baseTime
bval-surefireNotFound,10.2,0,0,0,0,ekstaziAEC
closure-compiler,38.8,8860,0,1,0,baseTime
closure-compiler,49.68,8860,0,1,0,ekstaziAEC
closure-compiler,33.93,8860,0,1,0,baseTime
closure-compiler,61.78,8243,0,1,0,ekstaziAEC
closure-compiler,36.7,8864,0,1,0,baseTime
closure-compiler,30.19,584,0,1,0,ekstaziAEC
closure-compiler,36.99,8864,0,1,0,baseTime
closure-compiler-surefireNotFound,26.32,0,0,0,0,ekstaziAEC
closure-compiler,40.65,8864,0,1,0,baseTime
closure-compiler-surefireNotFound,23.09,0,0,0,0,ekstaziAEC
closure-compiler,35.44,8864,0,1,0,baseTime
closure-compiler,39.69,4448,0,1,0,ekstaziAEC
closure-compiler,31.38,8864,0,1,0,baseTime
closure-compiler-surefireNotFound,20.39,0,0,0,0,ekstaziAEC
closure-compiler,36.69,8864,0,1,0,baseTime
closure-compiler,27.96,711,0,1,0,ekstaziAEC
closure-compiler,37.24,8865,0,1,0,baseTime
closure-compiler,27.54,44,0,0,0,ekstaziAEC
closure-compiler,37.02,8865,0,1,0,baseTime
closure-compiler-surefireNotFound,25.22,0,0,0,0,ekstaziAEC
closure-compiler,37.71,8865,0,1,0,baseTime
closure-compiler,25.5,49,0,0,0,ekstaziAEC
closure-compiler,36.21,8866,0,1,0,baseTime
closure-compiler,52.95,8249,0,1,0,ekstaziAEC
closure-compiler,36.58,8866,0,1,0,baseTime
closure-compiler-surefireNotFound,24.45,0,0,0,0,ekstaziAEC
closure-compiler,35.08,8866,0,1,0,baseTime
closure-compiler-surefireNotFound,20.86,0,0,0,0,ekstaziAEC
closure-compiler,33.36,8866,0,1,0,baseTime
closure-compiler-surefireNotFound,21.24,0,0,0,0,ekstaziAEC
closure-compiler,33.67,8866,0,1,0,baseTime
closure-compiler,22.06,62,0,0,0,ekstaziAEC
closure-compiler,31.02,8866,0,1,0,baseTime
closure-compiler-surefireNotFound,20.12,0,0,0,0,ekstaziAEC
closure-compiler,31.68,8866,0,1,0,baseTime
closure-compiler-surefireNotFound,21.23,0,0,0,0,ekstaziAEC
closure-compiler,32.67,8866,0,1,0,baseTime
closure-compiler,40.35,6656,0,1,0,ekstaziAEC
closure-compiler,35.74,8867,0,1,0,baseTime
closure-compiler,22.73,45,0,0,0,ekstaziAEC
jenkins-sub-cli,44.49,3,0,2,0,baseTime
jenkins-sub-cli,9.37,3,0,2,0,ekstaziAEC
jenkins-sub-cli,8.2,3,0,2,0,baseTime
jenkins-sub-core,169.16,3351,0,52,2,ekstaziAEC
jenkins-sub-cli,8.53,3,0,2,0,baseTime
jenkins-sub-core,39.82,2,0,2,0,ekstaziAEC
jenkins-sub-cli,14.54,3,0,2,0,baseTime
jenkins-sub-core,253.63,5,0,0,0,ekstaziAEC
jenkins-sub-cli,6.99,3,0,2,0,baseTime
jenkins-sub-core,35.69,34,0,1,0,ekstaziAEC
jenkins-sub-cli,6.9,3,0,2,0,baseTime
jenkins-surefireNotFound,29.1,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.85,3,0,2,0,baseTime
jenkins-surefireNotFound,28.46,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.72,3,0,2,0,baseTime
jenkins-surefireNotFound,28.49,0,0,0,0,ekstaziAEC
jenkins-sub-cli,8.73,3,0,2,0,baseTime
jenkins-sub-core,32.16,61,0,2,0,ekstaziAEC
jenkins-sub-cli,6.84,3,0,2,0,baseTime
jenkins-sub-core,33.46,61,0,2,0,ekstaziAEC
jenkins-sub-cli,6.7,3,0,2,0,baseTime
jenkins-surefireNotFound,29.79,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.74,3,0,2,0,baseTime
jenkins-surefireNotFound,27.79,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.66,3,0,2,0,baseTime
jenkins-surefireNotFound,28.71,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.55,3,0,2,0,baseTime
jenkins-sub-core,29.88,10,0,0,0,ekstaziAEC
jenkins-sub-cli,6.54,3,0,2,0,baseTime
jenkins-surefireNotFound,27.7,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.76,3,0,2,0,baseTime
jenkins-surefireNotFound,29.12,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.82,3,0,2,0,baseTime
jenkins-surefireNotFound,28.93,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.52,3,0,2,0,baseTime
jenkins-surefireNotFound,28.22,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.51,3,0,2,0,baseTime
jenkins-surefireNotFound,28.42,0,0,0,0,ekstaziAEC
jenkins-sub-cli,6.73,3,0,2,0,baseTime
jenkins-surefireNotFound,28.28,0,0,0,0,ekstaziAEC
math-surefireNotFound,47.54,0,0,0,0,baseTime
math-surefireNotFound,13.37,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.39,0,0,0,0,baseTime
math-surefireNotFound,12.2,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.57,0,0,0,0,baseTime
math-surefireNotFound,12.79,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.16,0,0,0,0,baseTime
math-surefireNotFound,12.62,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.03,0,0,0,0,baseTime
math-surefireNotFound,15.04,0,0,0,0,ekstaziAEC
math-surefireNotFound,14.34,0,0,0,0,baseTime
math-surefireNotFound,14.12,0,0,0,0,ekstaziAEC
math-surefireNotFound,13.53,0,0,0,0,baseTime
math-surefireNotFound,13.44,0,0,0,0,ekstaziAEC
math-surefireNotFound,14.92,0,0,0,0,baseTime
math-surefireNotFound,13.57,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.79,0,0,0,0,baseTime
math-surefireNotFound,14.11,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.29,0,0,0,0,baseTime
math-surefireNotFound,13.25,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.97,0,0,0,0,baseTime
math-surefireNotFound,13.3,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.63,0,0,0,0,baseTime
math-surefireNotFound,12.73,0,0,0,0,ekstaziAEC
math-surefireNotFound,14.3,0,0,0,0,baseTime
math-surefireNotFound,13.25,0,0,0,0,ekstaziAEC
math-surefireNotFound,12.91,0,0,0,0,baseTime
math-surefireNotFound,14.66,0,0,0,0,ekstaziAEC
math-surefireNotFound,14.3,0,0,0,0,baseTime
math-surefireNotFound,16.38,0,0,0,0,ekstaziAEC
math-surefireNotFound,15.28,0,0,0,0,baseTime
math-surefireNotFound,14.32,0,0,0,0,ekstaziAEC
math-surefireNotFound,16.13,0,0,0,0,baseTime
math-surefireNotFound,14.46,0,0,0,0,ekstaziAEC
math-surefireNotFound,13.67,0,0,0,0,baseTime
math-surefireNotFound,15.03,0,0,0,0,ekstaziAEC
math-surefireNotFound,13.91,0,0,0,0,baseTime
math-surefireNotFound,14.12,0,0,0,0,ekstaziAEC
math-surefireNotFound,13.34,0,0,0,0,baseTime
math-surefireNotFound,14.92,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,55.76,0,0,0,0,baseTime
continuum-surefireNotFound,5.89,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.6,0,0,0,0,baseTime
continuum-surefireNotFound,6.38,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.67,0,0,0,0,baseTime
continuum-surefireNotFound,6.34,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.3,0,0,0,0,baseTime
continuum-surefireNotFound,5.57,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.15,0,0,0,0,baseTime
continuum-surefireNotFound,5.77,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.19,0,0,0,0,baseTime
continuum-surefireNotFound,5.91,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.55,0,0,0,0,baseTime
continuum-surefireNotFound,5.85,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.31,0,0,0,0,baseTime
continuum-surefireNotFound,5.79,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.33,0,0,0,0,baseTime
continuum-surefireNotFound,5.75,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.82,0,0,0,0,baseTime
continuum-surefireNotFound,5.9,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.14,0,0,0,0,baseTime
continuum-surefireNotFound,6.07,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.13,0,0,0,0,baseTime
continuum-surefireNotFound,5.74,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.74,0,0,0,0,baseTime
continuum-surefireNotFound,5.83,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.66,0,0,0,0,baseTime
continuum-surefireNotFound,5.84,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.55,0,0,0,0,baseTime
continuum-surefireNotFound,5.69,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.59,0,0,0,0,baseTime
continuum-surefireNotFound,5.72,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.01,0,0,0,0,baseTime
continuum-surefireNotFound,5.54,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.59,0,0,0,0,baseTime
continuum-surefireNotFound,5.46,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.52,0,0,0,0,baseTime
continuum-surefireNotFound,5.55,0,0,0,0,ekstaziAEC
continuum-surefireNotFound,5.47,0,0,0,0,baseTime
continuum-surefireNotFound,5.92,0,0,0,0,ekstaziAEC
guava-surefireNotFound,11.49,0,0,0,0,baseTime
guava-surefireNotFound,7.65,0,0,0,0,ekstaziAEC
guava-surefireNotFound,7.06,0,0,0,0,baseTime
guava-surefireNotFound,7.56,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.89,0,0,0,0,baseTime
guava-surefireNotFound,7.86,0,0,0,0,ekstaziAEC
guava-surefireNotFound,7.58,0,0,0,0,baseTime
guava-surefireNotFound,7.96,0,0,0,0,ekstaziAEC
guava-surefireNotFound,7.19,0,0,0,0,baseTime
guava-surefireNotFound,7.41,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.88,0,0,0,0,baseTime
guava-surefireNotFound,6.83,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.94,0,0,0,0,baseTime
guava-surefireNotFound,7.69,0,0,0,0,ekstaziAEC
guava-surefireNotFound,7.11,0,0,0,0,baseTime
guava-surefireNotFound,7.77,0,0,0,0,ekstaziAEC
guava-surefireNotFound,7.45,0,0,0,0,baseTime
guava-surefireNotFound,7.7,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.61,0,0,0,0,baseTime
guava-surefireNotFound,7.16,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.68,0,0,0,0,baseTime
guava-surefireNotFound,7.22,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.81,0,0,0,0,baseTime
guava-surefireNotFound,6.89,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.86,0,0,0,0,baseTime
guava-surefireNotFound,6.92,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.76,0,0,0,0,baseTime
guava-surefireNotFound,6.69,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.58,0,0,0,0,baseTime
guava-surefireNotFound,6.76,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.88,0,0,0,0,baseTime
guava-surefireNotFound,6.71,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.49,0,0,0,0,baseTime
guava-surefireNotFound,6.59,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.63,0,0,0,0,baseTime
guava-surefireNotFound,7.13,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.65,0,0,0,0,baseTime
guava-surefireNotFound,6.88,0,0,0,0,ekstaziAEC
guava-surefireNotFound,6.46,0,0,0,0,baseTime
guava-surefireNotFound,7.21,0,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,96.47,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,76.95,505,2,0,14,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,75.18,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-http,235.91,576,0,0,1,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-io,235.91,63,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-jmx,235.91,6,0,0,1,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-server,235.91,748,0,6,8,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,235.91,6,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-xml,235.91,30,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.84,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-annotations,84.11,17,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-jndi,84.11,7,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-plus,84.11,16,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-security,84.11,37,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-servlet,84.11,226,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-webapp,84.11,26,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.59,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,12.61,46,1,0,2,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,77.3,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,78.01,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-security,63.62,34,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-servlet,63.62,217,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-webapp,63.62,8,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,78.8,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,76.68,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,76.31,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,76.59,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,76.86,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,11.44,46,1,0,2,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.04,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-security,55.93,34,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-servlet,55.93,217,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-webapp,55.93,8,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.75,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-security,45.01,1,0,0,1,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.62,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,76.79,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-security,55.0,41,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-servlet,55.0,217,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-webapp,55.0,8,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,75.97,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-security,50.93,7,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-server,50.93,6,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-servlet,50.93,23,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.47,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-webapp,43.67,8,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,76.2,505,2,0,14,baseTime
org.eclipse.jetty.project.git-surefireNotFound,44.69,0,0,0,0,ekstaziAEC
org.eclipse.jetty.project.git-sub-jetty-util,75.78,505,2,0,14,baseTime
org.eclipse.jetty.project.git-sub-jetty-util,75.71,505,2,0,14,baseTime
camel,1353.62,4974,7,0,3,baseTime
camel,27.57,4,0,0,0,ekstaziAEC
camel,1317.7,4974,10,0,3,baseTime
camel-surefireNotFound,26.37,0,0,0,0,ekstaziAEC
camel,1347.87,4974,9,0,3,baseTime
camel-surefireNotFound,25.68,0,0,0,0,ekstaziAEC
camel,1327.36,4974,7,0,3,baseTime
camel,25.26,4,0,0,0,ekstaziAEC
camel,1324.3,4974,9,0,3,baseTime
camel-surefireNotFound,37.68,0,0,0,0,ekstaziAEC
camel,1326.17,4974,9,0,3,baseTime
camel-surefireNotFound,24.91,0,0,0,0,ekstaziAEC
camel,1347.94,4974,9,0,3,baseTime
camel-surefireNotFound,24.13,0,0,0,0,ekstaziAEC
camel,1329.32,4974,11,0,3,baseTime
camel-surefireNotFound,25.68,0,0,0,0,ekstaziAEC
camel,1330.58,4976,8,0,3,baseTime
camel,34.26,182,0,0,0,ekstaziAEC
camel,1312.17,4976,7,0,3,baseTime
camel,33.45,182,0,0,0,ekstaziAEC
camel,1302.04,4976,8,0,3,baseTime
camel-surefireNotFound,26.72,0,0,0,0,ekstaziAEC
camel,1343.07,4976,6,0,3,baseTime
camel-surefireNotFound,26.04,0,0,0,0,ekstaziAEC
camel,1315.25,4976,6,0,3,baseTime
camel,25.13,1,0,0,0,ekstaziAEC
camel,1327.62,4976,7,0,3,baseTime
camel-surefireNotFound,25.26,0,0,0,0,ekstaziAEC
camel,1336.54,4976,7,0,3,baseTime
camel-surefireNotFound,24.16,0,0,0,0,ekstaziAEC
camel,1320.79,4976,8,0,3,baseTime
camel-surefireNotFound,27.65,0,0,0,0,ekstaziAEC
camel,1318.78,4976,6,0,3,baseTime
camel-surefireNotFound,24.65,0,0,0,0,ekstaziAEC
camel,1311.96,4976,9,0,3,baseTime
camel-surefireNotFound,25.77,0,0,0,0,ekstaziAEC
camel,1316.23,4976,10,0,3,baseTime
camel-surefireNotFound,24.3,0,0,0,0,ekstaziAEC
camel,1356.03,4976,9,0,3,baseTime
camel,26.99,9,0,0,0,ekstaziAEC
